City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
233,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,88,75,3.76,broken clouds
234,Cape Town,ZA,-33.9258,18.4232,63.0,59,0,13.8,clear sky
235,Ust-Kan,RU,50.9276,84.761,22.14,94,87,4.79,overcast clouds
236,Sandakan,MY,5.8402,118.1179,77.0,94,20,3.44,few clouds
237,Auki,SB,-8.7676,160.7034,83.1,72,67,4.54,broken clouds
238,Carnarvon,AU,-24.8667,113.6333,71.6,88,40,7.72,scattered clouds
239,Mount Hagen,PG,-5.8581,144.2274,61.95,95,100,2.35,overcast clouds
240,Carutapera,BR,-1.195,-46.02,74.25,93,72,6.11,broken clouds
241,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.79,64,52,2.66,broken clouds
242,Karratha,AU,-20.7377,116.8463,81.59,69,98,7.99,overcast clouds
243,Mnogovershinnyy,RU,53.9353,139.9242,20.48,95,83,3.44,broken clouds
244,Fairbanks,US,64.8378,-147.7164,25.0,74,90,6.91,overcast clouds
245,Praia,CV,14.9215,-23.5087,68.0,73,20,21.85,few clouds
246,Maputo,MZ,-25.9653,32.5892,75.2,78,75,16.11,broken clouds
247,Lebu,CL,-37.6167,-73.65,57.99,80,18,18.92,few clouds
248,Souillac,MU,-20.5167,57.5167,75.2,88,75,6.91,broken clouds
249,Milkovo,RU,54.7167,158.6167,20.21,87,100,4.45,light snow
250,Tabuk,PH,17.4189,121.4443,71.24,92,41,3.47,scattered clouds
251,Emborion,GR,40.4833,21.55,39.2,56,40,2.13,scattered clouds
252,Kaitangata,NZ,-46.2817,169.8464,62.38,66,100,2.19,overcast clouds
253,Sarakhs,IR,36.5449,61.1577,57.2,94,72,9.22,broken clouds
254,Port Lincoln,AU,-34.7333,135.8667,59.36,75,27,3.15,scattered clouds
255,Kralendijk,BQ,12.15,-68.2667,82.4,69,40,20.71,scattered clouds
256,Ust-Kuyga,RU,70.0167,135.6,-0.63,99,100,3.89,overcast clouds
257,Khotyn,UA,48.4833,26.5,41.0,72,20,4.88,few clouds
258,Vangaindrano,MG,-23.35,47.6,73.49,93,4,3.22,light rain
259,Dhidhdhoo,MV,6.8833,73.1,83.46,73,91,10.25,overcast clouds
260,Constitucion,CL,-35.3333,-72.4167,64.99,59,58,13.33,broken clouds
261,Port Elizabeth,ZA,-33.918,25.5701,60.8,72,40,11.5,scattered clouds
262,Dunedin,NZ,-45.8742,170.5036,62.01,81,100,10.0,overcast clouds
263,Provideniya,RU,64.3833,-173.3,0.73,95,100,5.01,overcast clouds
264,Saint-Denis,FR,48.9167,2.3333,50.0,62,0,4.61,clear sky
265,Rio Grande,BR,-32.035,-52.0986,73.99,91,100,6.42,moderate rain
266,Tautira,PF,-17.7333,-149.15,86.0,66,40,10.36,light rain
267,Quebec,CA,46.8123,-71.2145,32.0,79,60,8.05,broken clouds
268,Tiksi,RU,71.6872,128.8694,5.95,97,100,3.67,overcast clouds
269,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,72,20,12.06,few clouds
270,Hofn,IS,64.2539,-15.2082,31.35,97,100,28.63,snow
271,Kodiak,US,57.79,-152.4072,33.8,51,90,23.02,overcast clouds
272,El Tigre,VE,8.8875,-64.2454,83.86,49,78,14.43,broken clouds
273,Saint-Leu,RE,-21.15,55.2833,77.0,83,0,6.91,clear sky
274,Galveston,US,29.3669,-94.9669,82.0,83,90,16.11,haze
275,Porbandar,IN,21.6422,69.6093,78.42,62,15,8.55,few clouds
276,Ordynskoye,RU,54.3656,81.8994,32.56,97,100,12.33,overcast clouds
277,Bourail,NC,-21.5667,165.4833,82.87,63,0,1.25,clear sky
278,Puerto Escondido,MX,15.85,-97.0667,86.0,74,1,8.05,clear sky
279,Williams Lake,CA,52.1415,-122.1445,55.0,53,75,16.11,broken clouds
280,Nishihara,JP,26.1842,127.7558,73.4,88,75,14.97,broken clouds
281,Raymond,US,43.9015,-70.4703,46.99,72,93,3.0,overcast clouds
282,Itacurubi Del Rosario,PY,-24.5,-56.6833,73.76,94,84,9.01,light rain
283,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.4,46,98,26.84,overcast clouds
284,Saint-Georges,GD,12.0564,-61.7485,82.4,69,40,11.5,scattered clouds
285,Ambulu,ID,-8.345,113.6058,74.97,90,71,2.71,broken clouds
286,Platanos,GR,37.6667,21.6167,44.6,87,20,3.8,few clouds
287,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,40,4.61,scattered clouds
288,Srinagar,IN,34.0833,74.8167,53.78,68,93,2.82,overcast clouds
289,Plettenberg Bay,ZA,-34.0527,23.3716,60.75,73,84,3.31,broken clouds
290,Baherden,TM,38.4362,57.4316,59.13,43,65,12.86,broken clouds
291,Vostok,RU,46.4856,135.8833,33.1,98,81,3.91,broken clouds
292,Date,JP,42.4681,140.8681,38.05,83,100,6.06,overcast clouds
293,Beeville,US,28.4008,-97.7483,88.0,66,1,12.66,clear sky
294,San Ramon,US,37.7799,-121.978,78.01,18,1,8.05,clear sky
295,Kerman,IR,30.2832,57.0788,66.2,20,0,4.61,clear sky
296,Arenys De Mar,ES,41.5819,2.5494,55.0,79,8,1.99,clear sky
297,Dejen,ET,10.1667,38.1333,58.78,29,13,1.81,few clouds
298,Padang,ID,-0.9492,100.3543,78.8,94,90,3.44,overcast clouds
299,Marawi,PH,7.9986,124.2928,73.99,90,82,5.01,broken clouds
300,Sapatgram,IN,26.3334,90.109,68.58,24,0,2.84,clear sky
301,Nome,US,64.5011,-165.4064,7.0,71,1,0.65,clear sky
302,Bentiu,SS,9.2333,29.8333,86.34,27,2,4.76,clear sky
303,Huntingdon,GB,52.3305,-0.1865,48.0,77,100,8.99,overcast clouds
304,Necochea,AR,-38.5473,-58.7368,61.0,80,63,5.99,broken clouds
305,Erenhot,CN,43.6475,111.9767,30.22,42,4,22.21,clear sky
306,Lata,PT,40.1629,-8.3327,54.0,87,22,3.44,few clouds
307,Helong,CN,42.5397,128.9972,39.96,96,100,3.31,light rain
308,Beira,MZ,-19.8436,34.8389,78.8,94,20,5.75,few clouds
309,Ariquemes,BR,-9.9133,-63.0408,76.24,93,34,2.77,scattered clouds
310,Avarua,CK,-21.2078,-159.775,84.2,74,75,20.71,broken clouds
311,Pisco,PE,-13.7,-76.2167,73.4,68,0,10.36,clear sky
312,Itoman,JP,26.1247,127.6694,73.4,88,75,17.27,broken clouds
313,Tambaram,IN,12.9299,80.1118,77.0,88,40,2.3,mist
314,Palana,RU,59.1167,159.9667,1.92,86,100,5.99,overcast clouds
315,Okhotsk,RU,59.3833,143.3,3.51,91,98,4.76,overcast clouds
316,Torquay,GB,50.4638,-3.5143,50.0,85,100,11.01,overcast clouds
317,Manggar,ID,-2.8833,108.2667,78.78,83,66,3.4,broken clouds
318,Union De San Antonio,MX,21.1,-101.9667,86.0,10,75,11.5,broken clouds
319,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.4,65,0,9.22,clear sky
320,Tarko-Sale,RU,64.9225,77.785,-3.35,97,41,10.92,scattered clouds
321,Strezhevoy,RU,60.7333,77.5889,23.0,86,90,8.95,light snow
322,Bathsheba,BB,13.2167,-59.5167,80.6,57,75,19.57,broken clouds
323,Coahuayana,MX,18.7333,-103.6833,82.4,44,1,11.5,clear sky
324,Gravelbourg,CA,49.8834,-106.5512,41.0,38,2,12.66,clear sky
325,Ginir,ET,7.1333,40.7,60.64,35,100,5.37,overcast clouds
326,Guerrero Negro,MX,27.9769,-114.0611,72.19,33,0,15.43,clear sky
327,Paamiut,GL,61.994,-49.6678,2.03,76,5,28.52,clear sky
328,Makakilo City,US,21.3469,-158.0858,82.4,51,1,12.66,clear sky
329,Zharkent,KZ,44.1628,80.0,55.26,41,100,7.05,overcast clouds
330,Faya,SA,18.3851,42.4509,62.6,51,0,2.28,clear sky
331,Flin Flon,CA,54.7682,-101.865,28.4,37,40,12.66,scattered clouds
332,Smithers,CA,54.7804,-127.1743,39.2,87,90,13.8,light rain
333,Bengkulu,ID,-3.8004,102.2655,74.75,86,100,4.41,overcast clouds
334,Ishigaki,JP,24.3448,124.1572,73.4,100,75,9.22,broken clouds
335,Olot,ES,42.181,2.4901,51.01,93,69,2.86,broken clouds
336,Rawson,AR,-43.3002,-65.1023,69.91,30,99,21.03,overcast clouds
337,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.0,32,1,11.5,clear sky
338,Saint-Augustin,CA,51.226,-58.6502,18.63,76,69,10.47,broken clouds
339,Ahipara,NZ,-35.1667,173.1667,65.88,91,100,12.48,overcast clouds
340,Touros,BR,-5.1989,-35.4608,78.8,89,75,4.61,broken clouds
341,Meybod,IR,32.2501,54.0166,75.2,16,0,9.22,clear sky
342,Chingirlau,KZ,51.095,54.0814,32.68,99,100,5.01,overcast clouds
343,Guozhen,CN,34.3659,107.359,56.5,49,0,3.83,clear sky
344,Nhulunbuy,AU,-12.2333,136.7667,77.0,100,75,11.5,broken clouds
345,Aktau,KZ,43.65,51.2,39.2,75,40,15.66,scattered clouds
346,Chik,RU,54.9928,82.4311,33.8,93,90,8.95,light intensity drizzle
347,Shahpura,IN,27.3833,75.9667,77.0,33,0,4.61,haze
348,Waverley,ZA,-25.7023,28.2591,66.99,67,5,4.61,clear sky
349,Brae,GB,60.3964,-1.353,42.8,81,75,25.32,broken clouds
350,Fuerte Olimpo,PY,-21.0415,-57.8738,82.87,64,98,8.52,overcast clouds
351,Muros,ES,42.7762,-9.0603,53.01,81,0,6.87,clear sky
352,Loveland,US,40.3978,-105.075,54.0,28,1,21.85,clear sky
353,San Francisco,US,37.7749,-122.4194,71.01,55,1,4.61,clear sky
354,Te Anau,NZ,-45.4167,167.7167,57.43,96,100,1.34,moderate rain
355,Herat,AF,34.5,62.0,68.29,38,48,2.84,scattered clouds
356,Madimba,TZ,-10.4,40.3333,73.4,94,75,16.11,light rain
357,Shelburne,CA,44.0787,-80.2041,46.0,80,87,5.28,overcast clouds
358,Cabo San Lucas,MX,22.8909,-109.9124,77.0,43,20,8.05,few clouds
359,Great Bend,US,38.3645,-98.7648,62.01,44,20,20.71,few clouds
360,Henties Bay,NA,-22.116,14.2845,62.01,93,4,1.99,clear sky
361,Labrea,BR,-7.2586,-64.7981,77.07,94,57,4.21,moderate rain
362,Anito,PH,12.4497,125.2886,77.54,88,95,6.6,overcast clouds
363,Snyder,US,32.7179,-100.9176,75.2,19,1,14.97,clear sky
364,Syava,RU,58.0146,46.3222,26.29,97,100,4.25,overcast clouds
365,San Felipe,VE,10.3399,-68.7425,74.53,78,100,7.29,overcast clouds
366,Oktyabrskoye,RU,43.0645,44.7417,42.8,70,99,6.71,light intensity drizzle
367,Bambous Virieux,MU,-20.3428,57.7575,78.01,88,75,6.91,broken clouds
368,Meadow Lake,US,34.8014,-106.5436,62.01,21,20,13.8,few clouds
369,Gibara,CU,21.1097,-76.1317,87.8,45,20,23.02,few clouds
370,Spassk,RU,52.747,87.7545,32.74,99,100,2.35,overcast clouds
371,Coquimbo,CL,-29.9533,-71.3436,62.6,72,0,11.5,clear sky
372,Staroleushkovskaya,RU,45.9906,39.7631,41.0,77,98,12.86,overcast clouds
373,Xuddur,SO,4.1213,43.8894,75.69,64,100,15.01,overcast clouds
374,Edd,ER,13.9297,41.6925,77.85,72,2,4.27,clear sky
375,Hami,CN,42.8,93.45,52.83,55,100,8.03,overcast clouds
376,Moctezuma,MX,29.8,-109.6667,73.81,15,1,13.2,clear sky
377,Northallerton,GB,54.339,-1.4324,48.2,66,75,13.8,broken clouds
378,Turan,VN,16.0678,108.2208,75.2,94,20,9.13,few clouds
379,Malchin,DE,53.7333,12.7833,41.0,75,20,11.5,few clouds
380,Tondano,ID,1.3038,124.9112,77.0,94,40,3.44,light rain
381,Cidreira,BR,-30.1811,-50.2056,74.86,83,100,4.7,overcast clouds
382,Saint George,US,37.1041,-113.5841,68.0,20,1,3.44,clear sky
383,Broome,US,42.2506,-75.833,57.99,58,1,5.75,clear sky
384,Baruun-Urt,MN,46.6806,113.2792,28.08,58,100,27.07,light snow
385,Voloshka,RU,61.3314,40.0858,22.28,98,59,2.82,broken clouds
386,Kentau,KZ,43.5206,68.5094,48.2,77,30,1.95,scattered clouds
387,Chopda,IN,21.25,75.3,82.98,15,0,2.39,clear sky
388,Sandpoint,US,48.2766,-116.5533,51.01,50,90,4.61,overcast clouds
389,Tucuma,BR,-0.1833,-50.05,75.99,91,50,5.97,scattered clouds
390,Sinnamary,GF,5.3833,-52.95,77.22,86,86,12.19,light rain
391,Husavik,IS,66.0449,-17.3389,19.4,68,90,12.66,snow
392,Jambi,ID,-1.6,103.6167,72.61,97,86,2.82,overcast clouds
393,Tual,ID,-5.6667,132.75,81.34,80,100,12.84,light rain
394,Evensk,RU,61.95,159.2333,0.54,83,6,6.91,clear sky
395,San Policarpo,PH,12.1791,125.5072,79.95,81,84,9.53,broken clouds
396,Heinola,FI,61.2056,26.0381,37.0,93,0,5.75,clear sky
397,Solnechnyy,RU,50.7214,136.6319,28.13,93,89,0.34,overcast clouds
398,Kristianstad,SE,56.0313,14.1524,39.2,87,20,10.36,few clouds
399,Cayenne,GF,4.9333,-52.3333,81.0,83,75,9.22,broken clouds
400,Hit,IQ,33.6416,42.8251,53.96,26,0,8.37,clear sky
401,Broken Hill,AU,-31.95,141.4333,53.6,71,13,5.75,few clouds
402,Muncar,ID,-8.4333,114.3333,75.56,89,59,1.88,broken clouds
403,Minamata,JP,32.2167,130.4,59.0,100,75,5.75,fog
404,Onguday,RU,50.75,86.15,26.49,93,73,3.53,broken clouds
405,Alofi,NU,-19.0595,-169.9187,78.8,94,15,8.05,light rain
406,Santa Isabel,BR,-23.3156,-46.2214,80.6,61,20,3.44,moderate rain
407,Bend,US,44.0582,-121.3153,66.2,15,1,3.44,clear sky
408,Korzhevskiy,RU,45.1941,37.7195,46.4,87,100,11.18,overcast clouds
409,Soligalich,RU,59.0778,42.2864,31.6,85,100,3.27,snow
410,Ugoofaaru,MV,5.6667,73.0,81.99,76,100,13.2,overcast clouds
411,Northam,GB,51.0333,-4.2167,50.0,84,91,17.0,overcast clouds
412,Labuhan,ID,-6.8844,112.2051,77.97,87,8,4.23,clear sky
413,Tshikapa,CD,-6.4167,20.8,68.32,95,71,1.9,broken clouds
414,Klaksvik,FO,62.2266,-6.589,41.0,93,90,29.93,overcast clouds
415,Port Townsend,US,48.117,-122.7605,54.0,76,20,6.91,few clouds
416,Hay River,CA,60.8156,-115.7999,35.6,30,100,13.8,overcast clouds
417,Kyrylivka,UA,46.3759,35.3675,43.09,82,99,10.16,overcast clouds
418,Kota,IN,25.1833,75.8333,80.76,16,0,5.17,clear sky
419,Shahreza,IR,32.0339,51.8794,56.57,32,1,22.26,clear sky
420,Olovyannaya,RU,50.95,115.5667,28.58,93,100,24.11,light snow
421,Santiago,CL,-33.4569,-70.6483,86.0,14,0,5.75,clear sky
422,Tessalit,ML,20.1986,1.0114,71.92,8,0,15.64,clear sky
423,Mikhaylovka,RU,50.06,43.2379,35.78,97,100,7.34,overcast clouds
424,Jackson,US,42.4165,-122.8345,69.01,42,1,2.08,clear sky
425,Roald,NO,62.5833,6.1333,37.0,93,75,3.44,broken clouds
426,Soure,BR,-0.7167,-48.5233,77.02,86,68,8.1,broken clouds
427,Miranda,CO,3.2499,-76.2281,82.4,57,75,10.36,moderate rain
428,Port Hedland,AU,-20.3167,118.5667,78.8,94,24,4.61,few clouds
429,Inhambane,MZ,-23.865,35.3833,71.26,92,2,6.93,clear sky
430,Englewood,US,39.6478,-104.9878,53.01,31,40,8.05,scattered clouds
431,Ahuimanu,US,21.4447,-157.8378,80.6,50,40,16.11,scattered clouds
432,Harlingen,US,26.1906,-97.6961,91.4,52,1,23.02,clear sky
433,Pangody,RU,65.85,74.4859,-9.02,99,15,8.5,few clouds
434,Kitob,UZ,39.0843,66.8332,53.6,94,75,4.61,broken clouds
435,Nisia Floresta,BR,-6.0911,-35.2086,80.6,83,75,8.05,broken clouds
436,Puerto Carreno,CO,6.189,-67.4859,87.06,50,97,6.22,overcast clouds
437,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,77,20,6.91,few clouds
438,Grand Forks,US,47.9417,-97.4337,46.4,25,90,13.8,overcast clouds
439,Ust-Maya,RU,60.4167,134.5333,22.91,96,100,1.48,light snow
440,Shache,CN,38.4167,77.2406,54.05,40,63,9.8,broken clouds
441,Udachnyy,RU,66.4167,112.4,-11.38,100,97,3.2,overcast clouds
442,Lavrentiya,RU,65.5833,-171.0,-3.95,82,14,1.59,few clouds
443,Carbondale,US,37.7273,-89.2168,78.8,47,1,18.41,clear sky
444,Puteyets,RU,65.1716,57.091,20.34,91,94,7.0,overcast clouds
445,Saint Anthony,US,45.0205,-93.218,42.8,87,90,11.5,moderate rain
446,Mahebourg,MU,-20.4081,57.7,75.2,88,75,6.91,broken clouds
447,Deputatskiy,RU,69.3,139.9,-0.89,97,99,1.68,overcast clouds
448,Pandharpur,IN,17.6667,75.3333,83.12,17,13,8.21,few clouds
449,Novyy Urengoy,RU,66.0833,76.6333,-5.17,98,69,10.83,broken clouds
450,Leh,IN,34.1667,77.5833,37.04,52,86,6.2,overcast clouds
451,Narsaq,GL,60.9167,-46.05,10.4,40,75,3.44,broken clouds
452,Baltasi,RU,56.3462,50.2062,25.56,93,100,10.58,overcast clouds
453,Grottammare,IT,42.9888,13.8649,54.0,66,21,3.0,few clouds
454,Moyale,KE,3.5167,39.0584,71.44,40,100,4.09,overcast clouds
455,Iwanai,JP,42.9744,140.5089,38.66,81,100,8.3,overcast clouds
456,Lakes Entrance,AU,-37.8811,147.981,52.0,97,82,6.35,broken clouds
457,Bambanglipuro,ID,-7.95,110.2833,76.23,88,76,3.33,broken clouds
458,Vestmannaeyjar,IS,63.4427,-20.2734,37.6,89,91,23.35,light rain
459,Melipilla,CL,-33.7,-71.2167,86.0,82,0,11.5,clear sky
460,Trincomalee,LK,8.5711,81.2335,79.9,81,73,3.58,broken clouds
461,Sur,OM,22.5667,59.5289,81.54,45,71,9.31,broken clouds
462,Sorrento,IT,40.626,14.3744,51.8,87,20,4.61,few clouds
463,Luanda,AO,-8.8368,13.2343,78.8,89,20,8.05,few clouds
464,Kharsawan,IN,22.8,85.8333,75.97,44,0,3.0,clear sky
465,Vao,NC,-22.6667,167.4833,77.86,79,14,13.22,few clouds
