City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description 
0,Yellowknife,CA,62.456,-114.3525,10.99,78,75,5.75,broken clouds
1,Arti,RU,56.4234,58.5328,32.25,86,100,5.84,overcast clouds
2,Wewak,PG,-3.5534,143.6268,78.64,84,98,0.63,overcast clouds
3,Thompson,CA,55.7435,-97.8558,15.8,67,20,10.36,few clouds
4,Rikitea,PF,-23.1203,-134.9692,78.64,73,27,19.28,light rain
5,Yulara,AU,-25.2406,130.9889,75.2,69,99,1.14,overcast clouds
6,Kahului,US,20.8947,-156.47,69.8,49,20,13.8,few clouds
7,Hilo,US,19.7297,-155.09,68.0,64,90,4.61,overcast clouds
8,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,92.88,28,10,7.61,clear sky
9,Iqaluit,CA,63.7506,-68.5145,-13.0,70,40,2.3,scattered clouds
10,Saskylakh,RU,71.9167,114.0833,-13.58,100,100,1.5,overcast clouds
11,Longyearbyen,SJ,78.2186,15.6401,23.0,74,75,31.07,snow
12,Dauriya,RU,49.9333,116.8667,35.19,76,95,26.04,overcast clouds
13,Gulu,UG,2.7746,32.299,68.4,75,100,2.91,light rain
14,Punta Arenas,CL,-53.15,-70.9167,60.8,63,0,12.66,clear sky
15,Sarkand,KZ,45.41,79.9186,48.63,59,50,6.55,scattered clouds
16,Tiksi,RU,71.6872,128.8694,7.56,97,100,1.77,overcast clouds
17,Vaini,TO,-21.2,-175.2,78.8,89,20,6.91,few clouds
18,Bredasdorp,ZA,-34.5322,20.0403,68.0,49,91,12.66,overcast clouds
19,Hermanus,ZA,-34.4187,19.2345,64.99,68,59,1.01,broken clouds
20,Batemans Bay,AU,-35.7167,150.1833,57.99,93,17,3.0,few clouds
21,Tarancon,ES,40.0085,-3.0073,64.99,42,0,4.61,clear sky
22,Tilichiki,RU,60.4667,166.1,-9.69,99,100,10.11,overcast clouds
23,Villa Maria,AR,-32.4075,-63.2402,66.0,71,17,8.01,few clouds
24,Waipawa,NZ,-41.4122,175.5153,64.4,72,75,18.41,light rain
25,Bluff,NZ,-46.6,168.3333,57.99,90,81,1.01,light rain
26,Aketi,CD,2.7388,23.7833,84.58,57,43,5.01,scattered clouds
27,Ushuaia,AR,-54.8,-68.3,55.4,67,75,14.97,broken clouds
28,Yarada,IN,17.65,83.2667,84.2,74,75,4.61,haze
29,Saldanha,ZA,-33.0117,17.9442,69.8,46,0,20.71,clear sky
30,Hobart,AU,-42.8794,147.3294,53.6,71,61,13.8,broken clouds
31,Arraial Do Cabo,BR,-22.9661,-42.0278,91.4,62,0,12.66,clear sky
32,Kodiak,US,57.79,-152.4072,30.2,40,1,17.27,clear sky
33,Noumea,NC,-22.2763,166.4572,73.4,94,0,3.44,clear sky
34,Mossendjo,CG,-2.9506,12.7261,81.86,65,99,2.8,light rain
35,Kumsi,IN,14.0667,75.4,76.73,71,66,7.58,broken clouds
36,Carnarvon,AU,-24.8667,113.6333,77.0,78,1,11.5,clear sky
37,Airai,TL,-8.9266,125.4092,60.19,93,100,2.13,overcast clouds
38,Okhotsk,RU,59.3833,143.3,-3.19,99,98,4.52,overcast clouds
39,Georgetown,MY,5.4112,100.3354,84.2,89,40,6.91,scattered clouds
40,Barrow,US,71.2906,-156.7887,-14.8,76,1,3.44,clear sky
41,Colares,PT,38.7992,-9.4469,72.0,40,0,4.61,clear sky
42,Blackfalds,CA,52.3834,-113.7853,30.2,93,98,14.97,overcast clouds
43,East London,ZA,-33.0153,27.9116,68.0,64,0,19.57,clear sky
44,Saint-Philippe,RE,-21.3585,55.7679,78.8,89,75,5.75,moderate rain
45,New Norfolk,AU,-42.7826,147.0587,51.01,80,54,3.89,broken clouds
46,Mataura,NZ,-46.1927,168.8643,57.99,90,40,1.01,scattered clouds
47,Sistranda,NO,63.7256,8.834,42.8,81,75,14.97,broken clouds
48,Port Alfred,ZA,-33.5906,26.891,68.13,71,18,22.12,few clouds
49,Las Lomas,PA,8.4333,-82.4,91.4,35,20,26.46,few clouds
50,Lagoa,PT,39.05,-27.9833,58.73,83,95,12.84,overcast clouds
51,Leningradskiy,RU,69.3833,178.4167,-19.43,91,20,6.73,few clouds
52,Diamantino,BR,-14.4086,-56.4461,89.31,44,34,4.7,scattered clouds
53,Valdivia,CL,-39.8142,-73.2459,62.6,63,0,4.61,clear sky
54,Albany,US,42.6001,-73.9662,53.01,46,18,1.99,few clouds
55,Jamestown,US,42.097,-79.2353,54.0,66,40,5.19,scattered clouds
56,Zyryanka,RU,65.75,150.85,-15.93,97,99,4.52,overcast clouds
57,Cidreira,BR,-30.1811,-50.2056,79.72,66,97,8.66,light rain
58,Busselton,AU,-33.65,115.3333,52.0,88,59,8.95,broken clouds
59,Sibu,MY,2.3,111.8167,78.8,89,40,1.48,scattered clouds
60,Ulladulla,AU,-35.35,150.4667,62.01,94,90,5.75,overcast clouds
61,Jacareacanga,BR,-6.2222,-57.7528,82.81,78,27,4.12,scattered clouds
62,Hambantota,LK,6.1241,81.1185,78.8,94,40,3.44,scattered clouds
63,Atuona,PF,-9.8,-139.0333,80.6,77,88,19.1,light rain
64,Cuamba,MZ,-14.8031,36.5372,72.45,89,14,1.45,few clouds
65,Abu Kamal,SY,34.4506,40.9171,57.49,20,5,16.55,clear sky
66,Isangel,VU,-19.55,169.2667,76.89,88,6,6.85,clear sky
67,Seoni,IN,22.0833,79.5333,81.5,14,0,6.49,clear sky
68,Sao Filipe,CV,14.8961,-24.4956,70.45,74,2,14.45,clear sky
69,Lieto,FI,60.5103,22.4618,48.2,61,0,9.22,clear sky
70,Tsiroanomandidy,MG,-18.7667,46.0333,69.1,85,22,2.95,few clouds
71,Cape Town,ZA,-33.9258,18.4232,68.0,49,0,23.02,clear sky
72,Kapaa,US,22.0752,-159.319,73.4,78,40,14.97,scattered clouds
73,Awjilah,LY,29.1081,21.2869,65.39,24,0,11.77,clear sky
74,Avarua,CK,-21.2078,-159.775,80.6,83,75,9.22,broken clouds
75,Fortuna,US,40.5982,-124.1573,41.0,100,1,9.22,clear sky
76,Nikolskoye,RU,59.7035,30.7861,46.4,53,0,4.47,clear sky
77,Alofi,NU,-19.0595,-169.9187,78.8,89,15,5.75,light rain
78,Hirara,JP,24.8,125.2833,74.14,84,46,15.17,scattered clouds
79,Bengkulu,ID,-3.8004,102.2655,76.89,92,100,5.97,moderate rain
80,Byron Bay,AU,-28.65,153.6167,64.4,94,0,7.34,clear sky
81,Labuhan,ID,-6.8844,112.2051,80.51,82,89,3.02,overcast clouds
82,Hithadhoo,MV,-0.6,73.0833,84.15,71,95,10.85,overcast clouds
83,Lebu,CL,-37.6167,-73.65,60.35,65,85,17.98,overcast clouds
84,Khatanga,RU,71.9667,102.5,4.03,94,100,6.98,overcast clouds
85,Bethel,US,41.3712,-73.414,61.0,41,1,6.91,clear sky
86,Hit,IQ,33.6416,42.8251,60.3,16,0,14.14,clear sky
87,Makakilo City,US,21.3469,-158.0858,73.4,83,1,4.61,clear sky
88,Coahuayana,MX,18.7333,-103.6833,75.2,53,1,3.49,clear sky
89,Cherskiy,RU,68.75,161.3,-21.41,99,32,5.64,scattered clouds
90,Gualaquiza,EC,-3.4,-78.55,68.11,89,97,2.06,light rain
91,Butaritari,KI,3.0707,172.7902,80.91,79,95,14.76,light rain
92,Honningsvag,NO,70.9821,25.9704,38.77,80,99,13.53,overcast clouds
93,Hovd,MN,48.0056,91.6419,30.4,28,100,2.17,overcast clouds
94,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,11.5,few clouds
95,Koidu,SL,8.4167,-10.8333,96.93,30,54,6.78,broken clouds
96,Upernavik,GL,72.7868,-56.1549,-23.21,70,1,3.11,clear sky
97,Jalalabad,AF,34.4265,70.4515,74.37,40,78,2.73,broken clouds
98,Bathsheba,BB,13.2167,-59.5167,82.4,57,20,23.02,few clouds
99,Coihaique,CL,-45.5752,-72.0662,62.6,51,75,5.75,broken clouds
100,Tasiilaq,GL,65.6145,-37.6368,23.0,39,90,21.85,light snow
101,Castro,BR,-24.7911,-50.0119,81.16,51,91,7.16,overcast clouds
102,Dingle,PH,10.9995,122.6711,76.66,85,21,6.53,few clouds
103,Parabel,RU,58.6978,81.4825,32.0,98,100,5.97,overcast clouds
104,Kutum,SD,14.2,24.6667,78.98,12,99,14.18,overcast clouds
105,Ilovka,RU,50.7053,38.637,37.18,84,97,9.71,moderate rain
106,Souillac,MU,-20.5167,57.5167,77.0,88,40,6.91,scattered clouds
107,Lorengau,PG,-2.0226,147.2712,80.38,81,98,8.39,overcast clouds
108,Lincoln,US,40.8,-96.667,54.0,66,40,21.85,scattered clouds
109,Provideniya,RU,64.3833,-173.3,-2.9,100,100,3.96,overcast clouds
110,Khani,GE,41.9563,42.9566,42.8,81,75,14.97,broken clouds
111,Mahibadhoo,MV,3.7833,72.9667,79.0,84,100,3.58,overcast clouds
112,Prince Rupert,CA,54.3161,-130.3201,44.6,87,90,18.41,moderate rain
113,Lata,PT,40.1629,-8.3327,73.99,43,100,2.15,overcast clouds
114,Ust-Tsilma,RU,65.441,52.1498,18.68,93,33,4.83,scattered clouds
115,Jos,NG,9.9167,8.9,86.34,12,6,10.56,clear sky
116,Mahebourg,MU,-20.4081,57.7,77.0,88,40,6.91,light rain
117,Surovikino,RU,48.6078,42.8486,37.89,98,100,6.29,overcast clouds
118,Mayumba,GA,-3.432,10.6554,82.74,75,100,8.01,overcast clouds
119,Port Elizabeth,ZA,-33.918,25.5701,64.4,77,0,17.27,clear sky
120,Wajima,JP,37.4,136.9,50.97,72,100,6.4,overcast clouds
121,Wageningen,NL,51.9667,5.6667,48.99,53,75,12.66,broken clouds
122,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,75,75,3.44,broken clouds
123,Andenes,NO,69.3143,16.1194,41.0,81,90,6.91,overcast clouds
124,Kruisfontein,ZA,-34.0033,24.7314,66.0,74,21,5.99,few clouds
125,Mahuva,IN,21.0914,71.7622,86.4,31,0,9.73,clear sky
126,Qaanaaq,GL,77.484,-69.3632,-6.27,71,100,5.84,overcast clouds
127,Aksu,CN,41.1231,80.2644,57.76,40,7,16.26,clear sky
128,Saint George,US,37.1041,-113.5841,52.0,43,1,3.44,clear sky
129,Kelme,LT,55.6339,22.9342,53.6,43,0,14.97,clear sky
130,Eyemouth,GB,55.8713,-2.0901,45.0,69,80,3.0,broken clouds
131,Charlestown,AU,-32.95,151.6667,66.99,65,31,5.88,scattered clouds
132,Quatre Cocos,MU,-20.2078,57.7625,80.01,88,40,6.91,scattered clouds
133,Tigil,RU,57.8,158.6667,-2.15,96,100,5.44,overcast clouds
134,Paamiut,GL,61.994,-49.6678,1.69,72,0,33.46,clear sky
135,Zaton,RU,53.2936,83.8072,32.0,93,75,11.18,light snow
136,Sulangan,PH,11.1373,123.7228,82.11,76,44,11.25,scattered clouds
137,Victoria,HK,22.2855,114.1577,75.0,88,4,2.24,clear sky
138,Road Town,VG,18.4167,-64.6167,86.0,58,40,14.97,scattered clouds
139,San Ignacio,BZ,17.1561,-89.0714,86.0,62,40,11.5,scattered clouds
140,Nanortalik,GL,60.1432,-45.2371,7.88,73,9,18.57,clear sky
141,Varangaon,IN,21.0167,75.9,90.68,12,0,1.23,clear sky
142,Tiszaeszlar,HU,48.05,21.4667,60.8,33,0,8.05,clear sky
143,Chuy,UY,-33.6971,-53.4616,76.66,76,86,2.57,overcast clouds
144,Maniitsoq,GL,65.4167,-52.9,-5.46,63,17,4.23,few clouds
145,Nhulunbuy,AU,-12.2333,136.7667,80.6,89,64,6.91,broken clouds
146,Kaitangata,NZ,-46.2817,169.8464,60.01,75,11,8.01,few clouds
147,Nikel,RU,69.4128,30.222,39.2,75,90,14.97,overcast clouds
148,Derzhavinsk,KZ,51.1,66.3167,31.64,97,100,5.99,light snow
149,Kongoussi,BF,13.3258,-1.5347,99.91,8,2,15.9,clear sky
150,Moundou,TD,8.5667,16.0833,98.91,10,63,6.29,broken clouds
151,Mar Del Plata,AR,-38.0023,-57.5575,64.99,77,75,23.02,broken clouds
152,Kargasok,RU,59.0556,80.8572,32.4,99,100,4.5,light snow
153,Lucea,JM,18.451,-78.1736,84.2,65,40,17.27,scattered clouds
154,Poum,NC,-20.2333,164.0167,80.22,75,70,10.51,broken clouds
155,Westport,US,41.1415,-73.3579,60.01,47,1,11.5,clear sky
156,Ancud,CL,-41.8697,-73.8203,66.99,72,20,4.61,few clouds
157,Pevek,RU,69.7008,170.3133,-20.85,95,98,3.24,overcast clouds
158,Mount Gambier,AU,-37.8333,140.7667,53.6,94,90,9.22,overcast clouds
159,Faya,SA,18.3851,42.4509,69.8,55,0,6.91,clear sky
160,Torbay,CA,47.6666,-52.7314,30.99,100,90,31.07,snow
161,Togur,RU,58.3631,82.8265,30.2,96,100,6.42,overcast clouds
162,Wichita Falls,US,33.9137,-98.4934,69.8,56,1,5.17,clear sky
163,Deputatskiy,RU,69.3,139.9,-2.24,97,100,1.54,overcast clouds
164,Vysokogornyy,RU,50.1167,139.15,21.06,98,98,2.13,overcast clouds
165,Kodinsk,RU,58.6881,99.1844,17.01,98,93,3.96,overcast clouds
166,Victor Harbor,AU,-35.5667,138.6167,57.0,95,3,5.48,clear sky
167,Comodoro Rivadavia,AR,-45.8667,-67.5,69.8,37,0,16.11,clear sky
168,Aklavik,CA,68.2191,-135.0107,-20.2,76,75,4.61,broken clouds
169,Carutapera,BR,-1.195,-46.02,74.52,95,100,4.61,overcast clouds
170,Nexo,DK,55.0607,15.1306,41.0,100,75,17.27,broken clouds
171,Potiskum,NG,11.7091,11.0694,93.0,10,32,15.21,scattered clouds
172,Rupert,US,42.6191,-113.6772,42.8,52,1,8.05,clear sky
173,Ilulissat,GL,69.2167,-51.1,-11.2,44,20,8.05,few clouds
174,Lage,DE,51.9922,8.793,43.0,86,91,1.99,light rain
175,San Pedro De Macoris,DO,18.4616,-69.2972,87.8,55,40,8.05,scattered clouds
176,Luena,AO,-11.7833,19.9167,68.9,83,100,2.44,light rain
177,Chokurdakh,RU,70.6333,147.9167,-8.14,91,99,5.39,overcast clouds
178,Antofagasta,CL,-23.65,-70.4,72.0,68,20,10.36,few clouds
179,Hameenlinna,FI,60.996,24.4643,48.2,61,0,9.22,clear sky
180,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,77.45,75,78,2.21,broken clouds
181,Narsaq,GL,60.9167,-46.05,10.4,37,20,1.14,few clouds
182,Juneau,US,58.3019,-134.4197,33.8,86,90,14.97,mist
183,Viedma,AR,-40.8135,-62.9967,71.26,22,62,7.65,broken clouds
184,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.4,50,40,29.08,scattered clouds
185,Burgeo,CA,47.6167,-57.6152,30.22,85,100,37.92,snow
186,Badhni Kalan,IN,30.6833,75.2833,76.08,21,0,3.78,clear sky
187,Kijang,KR,35.2442,129.2139,62.6,88,90,20.71,heavy intensity rain
188,Norman Wells,CA,65.282,-126.8329,6.8,78,75,10.36,light snow
189,Zemio,CF,5.0314,25.1361,84.52,47,86,2.35,overcast clouds
190,Ahipara,NZ,-35.1667,173.1667,66.4,84,100,11.95,overcast clouds
191,Khandyga,RU,62.6667,135.6,13.21,98,100,3.0,overcast clouds
192,Komsomolskiy,UZ,40.4272,71.7189,57.2,77,100,4.61,overcast clouds
193,College,US,64.8569,-147.8028,15.8,79,90,2.91,overcast clouds
194,Luderitz,NA,-26.6481,15.1594,70.34,62,0,22.64,clear sky
195,Geraldton,AU,-28.7667,114.6,68.0,73,2,11.5,clear sky
196,Ponta Grossa,BR,-25.095,-50.1619,81.14,52,98,5.66,overcast clouds
197,Piacabucu,BR,-10.4056,-36.4344,82.76,67,69,11.25,broken clouds
198,Suntar,RU,62.1444,117.6319,9.43,95,85,4.18,overcast clouds
199,Ambon,ID,-3.6954,128.1814,77.0,88,40,2.3,moderate rain
200,Sosua,DO,19.7667,-70.5167,84.2,74,40,18.41,scattered clouds
201,Butterworth,MY,5.3991,100.3638,84.0,83,40,4.61,scattered clouds
202,Ola,RU,59.5833,151.2833,-6.03,99,96,4.52,overcast clouds
203,Tazovskiy,RU,67.4667,78.7,5.45,95,100,14.56,overcast clouds
204,Meadow Lake,US,34.8014,-106.5436,48.0,52,1,9.22,clear sky
205,Pokhara,NP,28.2333,83.9833,67.44,18,2,7.34,clear sky
206,Kankan,GN,10.3854,-9.3057,103.78,6,45,4.7,scattered clouds
207,Thinadhoo,MV,0.5333,72.9333,83.77,70,99,8.95,overcast clouds
208,Woodward,US,36.4337,-99.3904,55.99,58,1,16.11,clear sky
209,Bandar,ID,2.05,99.75,73.85,95,100,1.86,overcast clouds
210,Moron,AR,-34.6534,-58.6198,72.0,88,75,8.05,broken clouds
211,Fairbanks,US,64.8378,-147.7164,15.8,85,90,2.68,overcast clouds
212,Goderich,CA,43.7501,-81.7165,37.4,93,30,5.75,scattered clouds
213,Latung,PH,5.5,120.8833,82.6,77,80,8.43,broken clouds
214,Korla,CN,41.7597,86.1469,55.17,51,100,14.36,overcast clouds
215,Namtsy,RU,62.7161,129.6658,19.4,79,20,4.47,light snow
216,Cap Malheureux,MU,-19.9842,57.6142,80.01,80,42,3.47,scattered clouds
217,Camacha,PT,33.0833,-16.3333,64.4,94,75,17.27,broken clouds
218,Ust-Nera,RU,64.5667,143.2,-5.21,99,96,3.51,overcast clouds
219,Sitka,US,57.0531,-135.33,32.0,100,90,1.83,light snow
220,Arkhara,RU,49.4212,130.0842,33.57,94,99,4.36,overcast clouds
221,Asfi,MA,32.2994,-9.2372,66.09,63,69,11.65,broken clouds
222,Kapenguria,KE,1.2511,35.0895,66.24,42,100,1.39,overcast clouds
223,Ostrovnoy,RU,68.0531,39.5131,34.02,80,93,26.87,overcast clouds
224,Rawson,AR,-43.3002,-65.1023,75.52,18,28,20.71,scattered clouds
225,Riyadh,SA,24.6877,46.7219,86.0,19,8,19.57,clear sky
226,Bintulu,MY,3.1667,113.0333,78.8,94,20,5.39,few clouds
227,Sorland,NO,67.667,12.6934,39.2,93,75,13.8,broken clouds
