City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description 
228,Muravlenko,RU,63.7898,74.523,3.02,97,47,10.76,scattered clouds
229,Katsuura,JP,35.1333,140.3,61.0,71,100,3.0,overcast clouds
230,Lavrentiya,RU,65.5833,-171.0,-15.99,90,15,4.14,few clouds
231,Fort-Shevchenko,KZ,44.5086,50.263,40.77,86,93,18.57,overcast clouds
232,Grand-Santi,GF,4.25,-54.3833,87.06,56,81,5.41,broken clouds
233,Rehti,IN,22.7333,77.4333,77.0,47,0,2.3,clear sky
234,Banda Aceh,ID,5.5577,95.3222,78.46,87,100,12.21,light rain
235,Klaksvik,FO,62.2266,-6.589,39.2,70,40,24.16,scattered clouds
236,San Patricio,US,28.017,-97.5169,77.0,88,90,13.8,overcast clouds
237,Algiers,DZ,36.7525,3.042,66.2,68,0,12.66,clear sky
238,Pisco,PE,-13.7,-76.2167,73.0,73,15,8.05,few clouds
239,Dakar,SN,14.6937,-17.4441,71.6,78,0,19.57,clear sky
240,Saint-Pierre,RE,-21.3393,55.4781,78.8,89,75,5.75,moderate rain
241,Baruun-Urt,MN,46.6806,113.2792,32.14,78,90,29.33,light snow
242,Taoudenni,ML,22.6783,-3.9836,95.99,5,2,12.1,clear sky
243,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,60.12,94,100,1.21,overcast clouds
244,Constitucion,CL,-35.3333,-72.4167,69.89,40,43,10.58,scattered clouds
245,San Angelo,US,31.4638,-100.437,73.0,60,40,9.22,scattered clouds
246,Mapiripan,CO,2.8892,-72.1256,83.37,70,56,9.01,broken clouds
247,Mezen,RU,65.8522,44.24,26.33,92,12,5.7,few clouds
248,Salalah,OM,17.0151,54.0924,82.4,65,0,3.44,clear sky
249,Dikson,RU,73.5069,80.5464,-17.14,100,64,8.32,broken clouds
250,Tupelo,US,34.2576,-88.7034,78.8,65,75,12.66,broken clouds
251,Waitati,NZ,-45.75,170.5667,62.01,74,97,5.01,overcast clouds
252,Beringovskiy,RU,63.05,179.3167,-14.17,99,29,4.34,scattered clouds
253,Adzope,CI,6.1069,-3.8619,87.3,58,97,5.39,light rain
254,Hasaki,JP,35.7333,140.8333,55.4,76,75,9.22,broken clouds
255,Aleksandrow Kujawski,PL,52.8766,18.6935,46.0,90,100,3.0,overcast clouds
256,Collie,AU,-33.3667,116.15,56.48,84,88,5.5,overcast clouds
257,Bentiu,SS,9.2333,29.8333,96.15,21,70,2.44,broken clouds
258,Ornskoldsvik,SE,63.2909,18.7153,35.6,100,90,9.22,mist
259,Sabang,ID,5.8933,95.3214,82.24,76,100,13.94,moderate rain
260,Tombouctou,ML,20.0,-3.0,93.92,5,0,13.96,clear sky
261,Bubaque,GW,11.2833,-15.8333,77.34,73,19,14.32,few clouds
262,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,46,1,11.5,clear sky
263,Nalut,LY,30.3333,10.85,70.25,12,35,6.06,scattered clouds
264,Mae Hong Son,TH,19.3003,97.9685,80.83,36,8,1.59,clear sky
265,Aquin,HT,18.2833,-73.4,81.19,65,8,5.95,clear sky
266,Tuatapere,NZ,-46.1333,167.6833,57.99,90,96,1.01,overcast clouds
267,Oranjemund,NA,-28.55,16.4333,65.16,79,0,22.17,clear sky
268,Zheleznogorsk,RU,52.331,35.3711,33.44,99,100,3.44,overcast clouds
269,Chupa,RU,66.27,33.0549,36.61,90,100,10.33,overcast clouds
270,Namatanai,PG,-3.6667,152.4333,79.05,80,100,9.53,light rain
271,Naze,JP,28.3667,129.4833,66.85,84,100,20.11,overcast clouds
272,Sudislavl,RU,57.8817,41.7083,33.4,91,100,3.65,overcast clouds
273,Saint Anthony,US,45.0205,-93.218,46.0,81,90,4.61,moderate rain
274,Hastings,GB,50.8552,0.5729,52.0,50,73,7.0,broken clouds
275,Roseburg,US,43.2165,-123.3417,44.01,87,1,4.61,clear sky
276,Yaan,NG,7.3833,8.5667,100.2,10,47,9.86,scattered clouds
277,Gizo,SB,-8.103,156.8419,82.06,76,36,7.72,scattered clouds
278,Kavieng,PG,-2.5744,150.7967,81.32,79,92,13.27,moderate rain
279,Turkistan,KZ,43.0,68.0,58.98,56,94,7.11,overcast clouds
280,Pauini,BR,-7.7136,-66.9764,87.73,59,73,3.67,broken clouds
281,Ormara,PK,25.2088,64.6357,78.49,79,9,13.18,clear sky
282,Pilar,BR,-9.5972,-35.9567,75.2,100,75,9.22,mist
283,Verkhoshizhemye,RU,58.011,49.1038,28.24,91,97,6.08,overcast clouds
284,Pasir Gudang,MY,1.4584,103.8805,78.8,83,75,2.3,broken clouds
285,Virginia Beach,US,36.8529,-75.978,66.99,45,20,10.36,few clouds
286,Grand Forks,US,47.9417,-97.4337,39.2,52,1,16.11,clear sky
287,Ballina,AU,-28.8667,153.5667,64.4,94,0,8.43,clear sky
288,Sinnamary,GF,5.3833,-52.95,80.78,80,67,10.45,broken clouds
289,Portland,US,45.5234,-122.6762,46.99,71,20,1.79,few clouds
290,Vardo,NO,70.3705,31.1107,39.2,75,75,18.41,broken clouds
291,Hadgaon,IN,19.5,77.6667,86.76,11,0,6.26,clear sky
292,Biak,ID,-0.9131,122.8766,76.71,86,100,5.12,overcast clouds
293,Suruc,TR,36.9761,38.425,41.0,56,20,5.75,few clouds
294,Pacifica,US,37.6138,-122.4869,57.2,67,1,2.59,clear sky
295,Tateyama,JP,34.9833,139.8667,61.0,37,100,7.0,overcast clouds
296,Ribeira Grande,PT,38.5167,-28.7,62.6,82,75,11.5,broken clouds
297,Cornelio Procopio,BR,-23.1811,-50.6467,91.4,46,40,3.44,scattered clouds
298,Aswan,EG,24.0934,32.907,72.7,11,2,13.73,clear sky
299,Murgab,TM,37.4966,61.9714,62.6,77,40,4.61,light rain
300,Talaya,RU,61.3833,152.75,-19.14,96,80,3.47,broken clouds
301,Guerrero Negro,MX,27.9769,-114.0611,60.37,60,0,4.0,clear sky
302,Tiarei,PF,-17.5333,-149.3333,77.0,88,40,1.14,light rain
303,Inuvik,CA,68.3499,-133.7218,-14.8,76,92,3.47,overcast clouds
304,Astoria,US,46.1879,-123.8313,46.0,87,90,3.04,overcast clouds
305,Kaitong,CN,44.8135,123.15,50.23,55,2,17.78,clear sky
306,Dongsheng,CN,39.8161,109.9776,39.81,23,43,22.3,scattered clouds
307,Clyde River,CA,70.4692,-68.5914,-0.4,65,90,4.61,overcast clouds
308,Mercedes,AR,-34.6515,-59.4307,66.99,85,100,8.01,overcast clouds
309,Khorinsk,RU,52.1657,109.7726,19.29,90,100,5.17,overcast clouds
310,Broken Hill,AU,-31.95,141.4333,59.0,63,37,4.61,scattered clouds
311,Praia,CV,14.9215,-23.5087,75.2,57,40,33.38,scattered clouds
312,Linhares,BR,-19.3911,-40.0722,90.5,46,90,3.44,overcast clouds
313,Kachug,RU,53.9606,105.8817,10.76,96,28,3.58,scattered clouds
314,Antsohihy,MG,-14.8796,47.9875,74.7,95,96,3.31,moderate rain
315,Victoria Point,AU,-27.5833,153.3,69.01,97,0,4.21,clear sky
316,Guadalupe Y Calvo,MX,26.1,-106.9667,56.89,11,6,9.75,clear sky
317,Codrington,AU,-38.2667,141.9667,53.44,86,82,7.45,broken clouds
318,Price,US,39.5994,-110.8107,39.2,52,1,12.66,clear sky
319,Ariquemes,BR,-9.9133,-63.0408,86.65,62,19,2.66,few clouds
320,Alyangula,AU,-13.8483,136.4192,82.44,79,85,10.31,overcast clouds
321,Talnakh,RU,69.4865,88.3972,14.72,96,100,1.88,overcast clouds
322,Varca,IN,15.2167,73.9167,86.0,84,40,4.61,scattered clouds
323,Maumere,ID,-8.6199,122.2111,80.29,81,86,5.35,overcast clouds
324,Lompoc,US,34.6391,-120.4579,54.0,81,1,6.91,clear sky
325,Shaoyang,CN,27.2315,111.4525,59.92,92,40,0.56,scattered clouds
326,Avera,US,33.194,-82.5271,78.01,67,90,8.05,haze
327,Talcahuano,CL,-36.7167,-73.1167,68.0,45,0,12.66,clear sky
328,Kaabong,UG,3.4836,34.1492,75.51,36,100,6.62,overcast clouds
329,Hamilton,US,39.1834,-84.5333,60.01,72,1,4.61,clear sky
330,Nizhnevartovsk,RU,60.9344,76.5531,32.0,86,0,6.71,light snow
331,Brae,GB,60.3964,-1.353,42.8,65,90,13.8,overcast clouds
332,Coruripe,BR,-10.1256,-36.1756,81.41,74,70,11.45,broken clouds
333,Caravelas,BR,-17.7125,-39.2481,87.37,49,0,9.71,clear sky
334,Agadez,NE,19.75,10.25,79.18,11,0,15.28,clear sky
335,Mala,PE,-12.6581,-76.6308,74.23,74,23,7.61,few clouds
336,Tsuruoka,JP,38.7217,139.8217,46.44,78,100,9.6,overcast clouds
337,Spring Hill,US,28.4769,-82.5255,87.01,48,1,6.91,clear sky
338,Kovdor,RU,67.5662,30.4758,34.81,97,100,11.48,overcast clouds
339,Luwuk,ID,-0.9516,122.7875,77.67,88,100,4.99,overcast clouds
340,Pacific Grove,US,36.6177,-121.9166,55.99,75,0,4.41,clear sky
341,Calama,CL,-22.4667,-68.9333,73.4,15,0,9.22,clear sky
342,Coquimbo,CL,-29.9533,-71.3436,62.6,77,20,12.66,few clouds
343,Verkhneyarkeyevo,RU,55.4505,54.3145,32.88,89,100,14.74,overcast clouds
344,Starokamyshinsk,RU,55.0554,61.6031,37.4,70,40,6.71,scattered clouds
345,Kungsbacka,SE,57.4872,12.0761,42.01,100,90,8.05,overcast clouds
346,Iberia,US,29.9502,-91.7507,77.0,94,90,12.66,overcast clouds
347,Narasannapeta,IN,18.4167,84.05,79.52,74,31,0.27,scattered clouds
348,Soe,ID,-9.8607,124.284,66.65,95,100,3.58,overcast clouds
349,Severnyy,RU,50.677,36.5532,41.0,81,40,2.24,scattered clouds
350,Stokmarknes,NO,68.5646,14.9108,39.0,88,100,8.01,light rain
351,De-Kastri,RU,51.4667,140.7833,20.8,96,82,2.28,broken clouds
352,West Wendover,US,40.7391,-114.0733,44.6,45,1,5.75,clear sky
353,Belmopan,BZ,17.25,-88.7667,86.0,63,76,8.86,broken clouds
354,Isla Vista,US,34.4133,-119.861,61.0,71,1,0.92,clear sky
355,Margate,GB,51.3813,1.3862,51.01,43,89,1.99,overcast clouds
356,Alberton,CA,46.8168,-64.0654,26.6,86,100,2.3,light snow
357,Inhambane,MZ,-23.865,35.3833,80.6,78,40,6.91,light rain
358,Abaza,RU,52.655,90.0928,27.59,94,92,2.93,overcast clouds
359,Sisimiut,GL,66.9395,-53.6735,-6.75,82,83,8.12,broken clouds
360,Nchelenge,ZM,-9.3451,28.734,72.41,77,46,1.05,light rain
361,Bucerias,MX,20.75,-105.3333,69.8,73,1,3.49,clear sky
362,Novaya Malykla,RU,54.2,49.95,32.22,92,100,8.5,overcast clouds
363,Palmer,US,42.1584,-72.3287,59.0,38,20,4.61,few clouds
364,Grindavik,IS,63.8424,-22.4338,28.4,59,90,41.43,light snow
365,Greeley,US,40.4233,-104.7091,45.0,66,3,11.01,clear sky
366,Itarema,BR,-2.9248,-39.9167,79.2,81,93,4.12,moderate rain
367,Faanui,PF,-16.4833,-151.75,82.81,71,42,21.65,light rain
368,Saint-Francois,FR,46.4154,3.9054,53.6,43,0,6.91,clear sky
369,Kraslava,LV,55.8951,27.168,48.34,71,80,5.39,broken clouds
370,Neuquen,AR,-38.9516,-68.0591,73.4,23,0,4.61,clear sky
371,Antalaha,MG,-14.9003,50.2788,79.63,86,99,7.7,light rain
372,Naron,ES,43.5167,-8.1528,60.8,59,0,6.91,clear sky
373,Xinzhou,CN,38.4092,112.7333,55.74,31,91,8.01,overcast clouds
374,Cabinda,AO,-5.55,12.2,87.8,62,20,8.05,few clouds
375,Ust-Koksa,RU,50.2696,85.6108,23.65,93,83,0.4,broken clouds
376,Cantanhede,BR,-3.6333,-44.3767,85.95,63,100,1.03,overcast clouds
377,Te Anau,NZ,-45.4167,167.7167,57.13,94,100,2.57,overcast clouds
378,Manta,EC,-0.95,-80.7333,86.0,70,75,6.91,broken clouds
379,Vegreville,CA,53.5001,-112.0518,32.0,86,100,9.22,snow
380,Broome,US,42.2506,-75.833,50.0,81,90,3.89,overcast clouds
381,Rorvik,NO,64.8621,11.2373,41.49,75,100,10.6,overcast clouds
382,Kibara,TZ,-2.15,33.45,75.2,69,20,11.39,few clouds
383,Owando,CG,-0.4819,15.8999,86.25,56,92,2.91,overcast clouds
384,Iquitos,PE,-3.7481,-73.2472,84.2,74,75,6.91,broken clouds
385,Cedar City,US,37.6775,-113.0619,41.0,64,1,5.75,clear sky
386,Fort Nelson,CA,58.8053,-122.7002,24.8,74,90,2.93,overcast clouds
387,Bowen,AU,-20.0167,148.2333,71.6,94,4,2.3,clear sky
388,Husavik,IS,66.0449,-17.3389,19.4,49,0,6.91,clear sky
389,Kavaratti,IN,10.5669,72.642,84.47,73,97,9.62,overcast clouds
390,Tual,ID,-5.6667,132.75,82.87,78,97,9.37,moderate rain
391,Ryotsu,JP,38.0833,138.4333,50.81,64,100,3.94,overcast clouds
392,Guadalupe Victoria,MX,32.2869,-115.105,64.99,39,1,5.75,clear sky
393,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.21,67,67,8.72,broken clouds
394,Cabo San Lucas,MX,22.8909,-109.9124,71.01,63,1,4.41,clear sky
395,Misratah,LY,32.3754,15.0925,64.62,51,62,14.81,broken clouds
396,Coos Bay,US,43.3665,-124.2179,44.01,100,90,4.38,fog
397,Soyo,AO,-6.1349,12.3689,87.8,62,20,8.05,few clouds
398,Ponta Do Sol,PT,32.6667,-17.1,59.0,72,75,6.91,broken clouds
399,Kamyshin,RU,50.0983,45.416,35.82,97,100,7.99,overcast clouds
400,Birao,CF,10.2849,22.7882,96.13,8,55,9.64,broken clouds
401,Moussoro,TD,13.6408,16.4901,91.38,9,0,20.29,clear sky
402,Alugan,PH,12.2188,125.4808,79.63,84,81,9.71,broken clouds
403,Umm Lajj,SA,25.0213,37.2685,72.27,55,2,20.33,clear sky
404,La Ronge,CA,55.1001,-105.2842,17.6,67,82,3.83,broken clouds
405,Verkhnyaya Inta,RU,65.9811,60.3094,24.22,88,100,11.72,overcast clouds
406,Nemuro,JP,43.3236,145.575,34.68,76,95,15.82,overcast clouds
407,Sur,OM,22.5667,59.5289,81.63,50,96,3.58,overcast clouds
408,Xuddur,SO,4.1213,43.8894,87.15,21,100,8.75,overcast clouds
409,Lunenburg,CA,44.3835,-64.3155,35.01,75,95,25.32,overcast clouds
410,Tallahassee,US,30.4383,-84.2807,79.0,73,75,5.75,broken clouds
411,Baykit,RU,61.67,96.37,26.33,97,100,3.71,light snow
412,Nador,MA,35.174,-2.9287,64.4,77,75,8.05,broken clouds
413,Port Lincoln,AU,-34.7333,135.8667,58.78,75,26,4.41,scattered clouds
414,Auki,SB,-8.7676,160.7034,77.97,87,99,4.36,overcast clouds
415,Kasama,ZM,-10.2129,31.1808,64.27,91,78,1.95,light rain
416,Bangassou,CF,4.7413,22.8184,87.93,40,25,1.63,scattered clouds
417,Boffa,GN,10.1667,-14.0333,86.85,52,34,15.52,scattered clouds
418,Sola,VU,-13.8833,167.55,82.53,75,98,14.18,overcast clouds
419,Griffith,US,41.5284,-87.4237,57.99,71,75,18.41,broken clouds
420,Mattru,SL,7.6244,-11.8332,90.77,51,89,8.25,overcast clouds
421,Tautira,PF,-17.7333,-149.15,77.0,88,40,1.14,light rain
422,Ewa Beach,US,21.3156,-158.0072,73.4,83,1,4.61,clear sky
423,Sungaipenuh,ID,-2.0833,101.3833,65.95,92,100,2.39,moderate rain
424,Sioux Lookout,CA,50.1001,-91.917,30.2,86,90,5.75,snow
425,Farah,AF,32.5,62.5,83.16,12,20,7.58,few clouds
426,Lembeni,TZ,-3.7833,37.6167,69.35,77,100,4.29,overcast clouds
427,Mankapur,IN,27.0333,82.2333,77.63,10,0,2.75,clear sky
428,Serov,RU,59.6033,60.5787,20.03,92,23,4.45,few clouds
429,Binghamton,US,42.0987,-75.918,50.0,81,90,3.8,overcast clouds
430,Lilongwe,MW,-13.9669,33.7873,75.2,69,20,2.3,few clouds
431,Pangnirtung,CA,66.1451,-65.7125,-7.1,73,46,3.44,scattered clouds
432,Kudahuvadhoo,MV,2.6708,72.8944,80.37,77,100,4.34,overcast clouds
433,Madera,US,37.1666,-119.8343,57.99,57,0,1.01,clear sky
434,Meulaboh,ID,4.1363,96.1285,76.17,92,100,4.45,moderate rain
435,Kaduy,RU,59.2,37.15,35.6,75,20,1.23,few clouds
436,Jabinyanah,TN,35.035,10.9081,71.6,35,0,13.8,clear sky
437,Katobu,ID,-4.9408,122.5276,75.31,94,96,1.7,overcast clouds
438,Tariba,VE,7.8188,-72.2243,73.4,100,75,3.44,fog
439,Vizinga,RU,61.0749,50.1031,18.19,96,21,3.09,few clouds
440,Trairi,BR,-3.2778,-39.2689,80.82,81,90,7.34,overcast clouds
441,Elko,US,41.0002,-115.5012,39.0,71,6,5.01,clear sky
442,Bambous Virieux,MU,-20.3428,57.7575,80.01,88,40,6.91,light rain
443,Irbeyskoye,RU,55.6428,95.4522,24.19,93,99,2.86,overcast clouds
444,Kaeo,NZ,-35.1,173.7833,66.0,85,100,5.99,overcast clouds
445,Yumen,CN,40.2833,97.2,49.21,41,100,10.27,overcast clouds
446,Lasa,IT,46.6166,10.7002,64.4,66,20,3.44,few clouds
447,Tselina,RU,46.5338,41.0328,39.42,84,88,8.57,overcast clouds
448,Severo-Kurilsk,RU,50.6789,156.125,26.1,83,100,34.54,light snow
449,Sembakung,ID,3.8167,117.25,73.42,98,85,1.43,overcast clouds
450,Kenai,US,60.5544,-151.2583,21.2,68,90,5.75,overcast clouds
451,Jacqueville,CI,5.2052,-4.4146,86.0,66,20,8.05,few clouds
452,Hami,CN,42.8,93.45,57.58,42,100,5.86,overcast clouds
453,Shache,CN,38.4167,77.2406,65.89,19,100,11.3,overcast clouds
454,Wyndham,US,37.6985,-77.6125,72.0,40,1,5.75,clear sky
455,Chumikan,RU,54.7183,135.315,14.88,96,100,3.15,overcast clouds
