City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Klaksvik,FO,2021-03-27 16:16:24,62.2266,-6.589,39.2,70,40,24.16
278,Vostok,RU,2021-03-27 16:20:44,46.4856,135.8833,33.06,98,100,4.29
279,Grand Gaube,MU,2021-03-27 16:20:45,-20.0064,57.6608,80.01,81,37,3.56
280,Quatre Cocos,MU,2021-03-27 16:17:40,-20.2078,57.7625,80.01,88,40,6.91
281,Pafos,CY,2021-03-27 16:20:45,34.7667,32.4167,55.4,47,20,14.97
282,Lodja,CD,2021-03-27 16:20:45,-3.4833,23.4333,79.39,67,95,1.57
283,Broken Hill,AU,2021-03-27 16:16:19,-31.95,141.4333,59.0,63,37,4.61
284,Bereznyky,UA,2021-03-27 16:20:46,48.5141,23.2198,49.35,72,38,3.96
285,Srednekolymsk,RU,2021-03-27 16:16:30,67.45,153.6833,-20.63,99,82,1.57
286,Tuatapere,NZ,2021-03-27 16:16:43,-46.1333,167.6833,57.99,90,96,1.01
287,Anju,KP,2021-03-27 16:20:46,39.6178,125.6647,45.18,92,100,4.38
288,Kichmengskiy Gorodok,RU,2021-03-27 16:20:46,59.9816,45.7854,26.19,93,92,3.02
289,Hamilton,US,2021-03-27 16:12:40,39.1834,-84.5333,60.01,72,1,4.61
290,Wanning,CN,2021-03-27 16:16:31,18.8003,110.3967,73.71,93,100,5.59
291,Halifax,CA,2021-03-27 16:20:47,44.6453,-63.5724,35.01,75,96,17.27
292,Agadez,NE,2021-03-27 16:18:20,19.75,10.25,79.18,11,0,15.28
293,Imeni Poliny Osipenko,RU,2021-03-27 16:20:47,52.4201,136.4853,22.6,97,100,4.09
294,Ormara,PK,2021-03-27 16:18:11,25.2088,64.6357,78.49,79,9,13.18
295,Havre-Saint-Pierre,CA,2021-03-27 16:18:06,50.2334,-63.5986,24.8,46,1,11.5
296,Baruun-Urt,MN,2021-03-27 16:18:02,46.6806,113.2792,32.14,78,90,29.33
297,Lompoc,US,2021-03-27 16:16:30,34.6391,-120.4579,54.0,81,1,6.91
298,Staryy Nadym,RU,2021-03-27 16:20:48,65.6118,72.6842,-0.47,94,62,11.18
299,Ballina,AU,2021-03-27 16:18:12,-28.8667,153.5667,64.4,94,0,8.43
300,Esperance,AU,2021-03-27 16:16:16,-33.8667,121.9,62.6,77,85,10.36
301,Namibe,AO,2021-03-27 16:17:20,-15.1961,12.1522,82.4,74,40,16.11
302,Methoni,GR,2021-03-27 16:20:48,36.8197,21.7049,60.8,48,40,6.91
303,Defiance,US,2021-03-27 16:20:48,41.3334,-84.45,46.99,81,90,11.5
304,Thompson,CA,2021-03-27 16:15:09,55.7435,-97.8558,15.8,67,20,10.36
305,Tahe,CN,2021-03-27 16:20:49,52.3333,124.7333,26.49,99,100,2.51
306,Cockburn Town,TC,2021-03-27 16:17:41,21.4612,-71.1419,82.4,61,40,14.97
307,Ust-Tsilma,RU,2021-03-27 16:17:36,65.441,52.1498,18.68,93,33,4.83
308,Narsaq,GL,2021-03-27 16:16:21,60.9167,-46.05,10.4,37,20,1.14
309,Port Lincoln,AU,2021-03-27 16:18:09,-34.7333,135.8667,58.78,75,26,4.41
310,Hobe Sound,US,2021-03-27 16:20:49,27.0595,-80.1364,84.99,61,75,13.8
311,Luanda,AO,2021-03-27 16:20:40,-8.8368,13.2343,86.0,70,40,10.36
312,Nouakchott,MR,2021-03-27 16:18:54,18.0858,-15.9785,78.8,50,0,25.32
313,Honningsvag,NO,2021-03-27 16:17:32,70.9821,25.9704,38.77,80,99,13.53
314,Bronnoysund,NO,2021-03-27 16:20:50,65.4625,12.1997,42.8,70,75,12.66
315,Alakurtti,RU,2021-03-27 16:20:50,66.9672,30.3491,39.99,76,100,7.0
316,Sorland,NO,2021-03-27 16:17:59,67.667,12.6934,39.2,93,75,13.8
317,Carauari,BR,2021-03-27 16:18:21,-4.8828,-66.8958,80.56,90,90,5.28
318,Mindelo,CV,2021-03-27 16:20:51,16.8901,-24.9804,75.2,50,20,39.12
319,Kargasok,RU,2021-03-27 16:17:44,59.0556,80.8572,32.4,99,100,4.5
320,Clyde River,CA,2021-03-27 16:13:20,70.4692,-68.5914,-0.4,65,90,4.61
321,Baft,IR,2021-03-27 16:20:51,29.234,56.6057,65.32,18,11,15.55
322,Taseyevo,RU,2021-03-27 16:20:51,57.2169,94.8978,26.55,95,100,3.27
323,Katsuura,JP,2021-03-27 16:17:07,35.1333,140.3,61.0,71,100,3.0
324,Kruisfontein,ZA,2021-03-27 16:17:38,-34.0033,24.7314,66.0,74,21,5.99
325,Boca Do Acre,BR,2021-03-27 16:20:52,-8.7522,-67.3978,90.07,52,69,2.66
326,Chimbote,PE,2021-03-27 16:20:52,-9.0853,-78.5783,74.68,71,43,8.19
327,Nouadhibou,MR,2021-03-27 16:19:09,20.931,-17.0347,69.8,68,0,20.71
328,Contamana,PE,2021-03-27 16:20:53,-7.3333,-75.0167,82.65,81,92,2.53
329,Horta,PT,2021-03-27 16:20:53,38.5333,-28.6333,62.6,82,75,11.5
330,Chegdomyn,RU,2021-03-27 16:20:53,51.1167,133.0167,22.48,97,89,2.55
331,Bogorodskoye,RU,2021-03-27 16:20:53,56.55,37.8833,32.68,96,100,3.0
332,Vila Velha,BR,2021-03-27 16:17:28,-20.3297,-40.2925,90.0,62,20,12.66
333,Osorno,CL,2021-03-27 16:20:54,-40.5667,-73.15,60.8,67,20,6.91
334,Harper,LR,2021-03-27 16:20:54,4.375,-7.7169,82.89,72,43,8.32
335,Zhezkazgan,KZ,2021-03-27 16:20:54,47.8043,67.7144,32.54,93,100,5.88
336,Sistranda,NO,2021-03-27 16:17:23,63.7256,8.834,42.8,81,75,14.97
337,Airai,TL,2021-03-27 16:17:22,-8.9266,125.4092,60.19,93,100,2.13
338,Yumen,CN,2021-03-27 16:17:01,40.2833,97.2,49.21,41,100,10.27
339,Lavrentiya,RU,2021-03-27 16:17:59,65.5833,-171.0,-15.99,90,15,4.14
340,Mehamn,NO,2021-03-27 16:20:55,71.0357,27.8492,37.35,86,97,15.88
341,Raton,US,2021-03-27 16:20:55,36.9034,-104.4391,46.4,31,1,6.91
342,College,US,2021-03-27 16:16:52,64.8569,-147.8028,15.8,79,90,2.91
343,Lanzhou,CN,2021-03-27 16:20:56,36.0564,103.7922,57.99,25,18,5.37
344,Touros,BR,2021-03-27 16:16:03,-5.1989,-35.4608,80.6,89,40,13.8
345,Cascais,PT,2021-03-27 16:16:34,38.6979,-9.4215,72.0,40,0,4.61
346,Mogadishu,SO,2021-03-27 16:17:04,2.0371,45.3438,81.09,78,99,16.89
347,Stykkisholmur,IS,2021-03-27 16:20:56,65.0757,-22.7297,22.48,52,100,20.8
348,Kungurtug,RU,2021-03-27 16:20:57,50.5994,97.5228,12.79,90,6,2.37
349,Khonsa,IN,2021-03-27 16:20:57,27.0167,95.5667,64.99,22,0,5.19
350,Noumea,NC,2021-03-27 16:14:11,-22.2763,166.4572,73.4,94,0,3.44
351,Wanaka,NZ,2021-03-27 16:20:57,-44.7,169.15,55.94,95,97,1.54
352,Spasskoye,RU,2021-03-27 16:20:58,44.6108,132.7969,40.98,87,100,5.86
353,Vestmannaeyjar,IS,2021-03-27 16:17:52,63.4427,-20.2734,30.2,93,75,50.64
354,Marivan,IR,2021-03-27 16:20:58,35.5219,46.176,36.55,58,9,6.96
355,Kodiak,US,2021-03-27 16:16:13,57.79,-152.4072,30.2,40,1,17.27
356,Coquimbo,CL,2021-03-27 16:17:15,-29.9533,-71.3436,62.6,77,20,12.66
357,Umm Lajj,SA,2021-03-27 16:17:16,25.0213,37.2685,72.27,55,2,20.33
358,Sola,VU,2021-03-27 16:17:07,-13.8833,167.55,82.53,75,98,14.18
359,Zhaodong,CN,2021-03-27 16:20:59,46.0833,125.9833,42.8,93,11,6.71
360,Zhaotong,CN,2021-03-27 16:20:59,27.3167,103.7167,49.64,71,3,5.26
361,Souris,CA,2021-03-27 16:21:00,49.6172,-100.2612,34.0,74,75,16.11
362,Tosya,TR,2021-03-27 16:21:00,41.0155,34.0401,36.1,75,22,3.51
363,Batemans Bay,AU,2021-03-27 16:13:39,-35.7167,150.1833,57.99,93,17,3.0
364,Port Hedland,AU,2021-03-27 16:21:00,-20.3167,118.5667,80.6,89,1,5.75
365,Novikovo,RU,2021-03-27 16:21:01,51.1537,37.8879,37.99,89,100,7.27
366,General Pico,AR,2021-03-27 16:21:01,-35.6566,-63.7568,56.88,85,100,14.07
367,Constitucion,CL,2021-03-27 16:17:34,-35.3333,-72.4167,69.89,40,43,10.58
368,Saint-Louis,SN,2021-03-27 16:19:32,16.3333,-15.0,104.0,10,0,2.3
369,Los Llanos De Aridane,ES,2021-03-27 16:19:22,28.6585,-17.9182,69.8,73,40,9.22
370,Cidreira,BR,2021-03-27 16:16:22,-30.1811,-50.2056,79.72,66,97,8.66
371,Ivanivka,UA,2021-03-27 16:21:02,46.7208,34.553,46.45,68,99,7.27
372,Panaba,MX,2021-03-27 16:21:02,21.2833,-88.2667,89.56,42,32,16.49
373,Kushima,JP,2021-03-27 16:21:02,31.4583,131.2333,62.46,91,100,12.46
374,Mahenge,TZ,2021-03-27 16:21:02,-8.6833,36.7167,67.37,86,82,1.61
375,Alta Floresta,BR,2021-03-27 16:16:49,-9.8756,-56.0861,83.44,70,10,3.38
376,Gerede,TR,2021-03-27 16:21:03,40.8008,32.1969,26.64,91,91,0.25
377,Micheweni,TZ,2021-03-27 16:21:03,-4.9667,39.8333,79.99,68,100,7.0
378,Kropotkin,RU,2021-03-27 16:21:03,45.4375,40.5756,48.0,56,90,9.64
379,San Patricio,US,2021-03-27 16:17:02,28.017,-97.5169,77.0,88,90,13.8
380,Naze,JP,2021-03-27 16:17:33,28.3667,129.4833,66.85,84,100,20.11
381,Pamekasan,ID,2021-03-27 16:21:04,-7.1568,113.4746,79.27,80,86,1.54
382,Saint-Joseph,RE,2021-03-27 16:18:16,-21.3667,55.6167,78.8,89,75,5.75
383,Tabora,TZ,2021-03-27 16:21:04,-5.0167,32.8,73.4,83,75,2.04
384,Tibati,CM,2021-03-27 16:21:05,6.4667,12.6333,90.97,18,88,4.29
385,Dubai,AE,2021-03-27 16:20:15,25.2582,55.3047,86.0,37,0,8.05
386,Talnakh,RU,2021-03-27 16:17:27,69.4865,88.3972,14.72,96,100,1.88
387,Moshenskoye,RU,2021-03-27 16:20:13,58.5102,34.5911,34.74,84,100,1.77
388,Koumac,NC,2021-03-27 16:17:26,-20.5667,164.2833,78.21,78,55,3.04
389,Kirakira,SB,2021-03-27 16:17:58,-10.4544,161.9205,80.17,84,85,8.41
390,Dinguiraye,GN,2021-03-27 16:21:05,11.3,-10.7167,102.16,6,13,5.03
391,Horki,BY,2021-03-27 16:21:06,54.2861,30.9842,51.8,37,0,4.47
392,Raudeberg,NO,2021-03-27 16:21:06,61.9875,5.1352,42.8,81,40,18.41
393,Baykit,RU,2021-03-27 16:18:35,61.67,96.37,26.33,97,100,3.71
394,Camocim,BR,2021-03-27 16:21:06,-2.9022,-40.8411,81.23,78,80,4.7
395,Kapit,MY,2021-03-27 16:21:07,2.0167,112.9333,73.72,97,99,1.79
396,Oistins,BB,2021-03-27 16:18:20,13.0667,-59.5333,82.4,57,20,23.02
397,Balotra,IN,2021-03-27 16:21:07,25.8333,72.2333,87.69,15,0,11.1
398,Comodoro Rivadavia,AR,2021-03-27 16:17:47,-45.8667,-67.5,69.8,37,0,16.11
399,Strathpeffer,GB,2021-03-27 16:21:07,57.588,-4.5382,45.0,65,20,9.22
400,Mikhaylovka,RU,2021-03-27 16:21:08,50.06,43.2379,41.0,79,100,1.99
401,Moa,CU,2021-03-27 16:21:08,20.6569,-74.9403,80.15,70,31,16.08
402,Khandbari,NP,2021-03-27 16:21:08,27.3747,87.2039,64.63,20,0,4.09
403,Xai-Xai,MZ,2021-03-27 16:21:09,-25.0519,33.6442,75.47,79,0,9.15
404,Pittsfield,US,2021-03-27 16:21:09,42.4501,-73.2454,48.99,57,17,8.05
405,Roald,NO,2021-03-27 16:21:09,62.5833,6.1333,41.0,81,75,19.57
406,Altay,CN,2021-03-27 16:17:29,47.8667,88.1167,31.15,62,89,6.85
407,Half Moon Bay,US,2021-03-27 16:21:10,37.4636,-122.4286,57.2,67,1,1.68
408,Hof,DE,2021-03-27 16:16:05,50.3167,11.9167,41.0,87,75,3.44
409,Ewa Beach,US,2021-03-27 16:15:54,21.3156,-158.0072,73.4,83,1,4.61
410,Qeshm,IR,2021-03-27 16:21:10,26.9581,56.2719,82.4,57,54,4.61
411,Baripada,IN,2021-03-27 16:21:10,21.935,86.7214,83.61,45,7,8.9
412,La Romana,DO,2021-03-27 16:21:11,18.4273,-68.9728,86.0,62,40,4.61
413,Asau,RO,2021-03-27 16:19:27,46.4333,26.4,53.01,30,8,3.29
414,Osoyoos,CA,2021-03-27 16:21:11,49.0331,-119.4524,42.8,65,21,2.3
415,Tautira,PF,2021-03-27 16:18:38,-17.7333,-149.15,77.0,88,40,1.14
416,Boende,CD,2021-03-27 16:21:11,-0.2167,20.8667,86.52,54,37,2.51
417,Belmonte,BR,2021-03-27 16:18:09,-15.8631,-38.8828,84.2,61,40,13.8
418,Panama City,PA,2021-03-27 16:21:12,8.9936,-79.5197,91.4,48,40,14.97
419,Isangel,VU,2021-03-27 16:17:27,-19.55,169.2667,76.89,88,6,6.85
420,Lata,PT,2021-03-27 16:17:36,40.1629,-8.3327,73.99,43,100,2.15
421,Mackay,AU,2021-03-27 16:21:12,-21.15,149.2,71.6,88,1,3.44
422,Likasi,CD,2021-03-27 16:21:13,-10.9814,26.7333,66.7,93,100,1.41
423,Bukachacha,RU,2021-03-27 16:21:13,52.9833,116.9167,23.83,97,100,4.38
424,Syracuse,IT,2021-03-27 16:21:13,37.0881,15.2792,68.0,45,20,12.66
425,Quirinopolis,BR,2021-03-27 16:21:13,-18.4483,-50.4517,89.49,32,59,8.72
426,Pouebo,NC,2021-03-27 16:21:14,-20.4,164.5667,76.73,84,10,7.85
427,Salamiyah,SY,2021-03-27 16:18:03,35.0113,37.0532,46.56,56,25,11.61
428,Djibo,BF,2021-03-27 16:21:14,14.1022,-1.6306,98.85,7,9,16.06
429,Shimla,IN,2021-03-27 16:21:14,31.1,77.1667,77.0,50,1,2.3
430,Alvorada,BR,2021-03-27 16:21:15,-12.48,-49.1247,90.84,41,35,1.41
431,Vysokogornyy,RU,2021-03-27 16:17:46,50.1167,139.15,21.06,98,98,2.13
432,Kemijarvi,FI,2021-03-27 16:21:15,66.7131,27.4306,37.36,97,100,10.87
433,Fontenay-Le-Comte,FR,2021-03-27 16:21:15,46.5833,-1.0,57.99,51,75,6.91
434,Honiara,SB,2021-03-27 16:16:44,-9.4333,159.95,78.01,84,90,5.91
435,Teya,RU,2021-03-27 16:17:46,60.3778,92.6267,28.51,93,100,6.71
436,Oranjestad,AW,2021-03-27 16:21:16,12.524,-70.027,84.2,61,40,23.02
437,Bara,NG,2021-03-27 16:21:16,10.3744,10.7288,96.91,9,98,12.86
438,Westport,US,2021-03-27 16:16:53,41.1415,-73.3579,60.01,47,1,11.5
439,Shache,CN,2021-03-27 16:18:45,38.4167,77.2406,65.89,19,100,11.3
440,Belyy Yar,RU,2021-03-27 16:18:21,53.6039,91.3903,26.6,80,55,6.71
441,Mokolo,CM,2021-03-27 16:21:16,10.7398,13.8019,95.0,10,43,10.36
442,Sant Julia De Loria,AD,2021-03-27 16:21:17,42.4625,1.4825,57.2,54,20,10.36
443,Constantine,DZ,2021-03-27 16:16:10,36.365,6.6147,71.6,26,0,5.75
444,Chengde,CN,2021-03-27 16:13:02,40.9725,117.9361,49.68,86,8,4.05
445,Dong Hoi,VN,2021-03-27 16:21:17,17.4833,106.6,73.56,95,45,7.36
446,Oktyabrskoye,RU,2021-03-27 16:21:18,43.0645,44.7417,48.0,53,40,8.95
447,Filingue,NE,2021-03-27 16:21:18,14.3521,3.3168,96.71,5,4,14.5
448,Port Macquarie,AU,2021-03-27 16:19:28,-31.4333,152.9167,62.01,92,4,5.64
449,Cam Ranh,VN,2021-03-27 16:16:55,11.9214,109.1591,78.8,89,20,1.14
450,Buluang,PH,2021-03-27 16:21:19,13.3068,123.3425,74.88,91,65,3.31
451,Takoradi,GH,2021-03-27 16:18:45,4.8845,-1.7554,83.93,70,66,11.03
452,Kavaratti,IN,2021-03-27 16:18:32,10.5669,72.642,84.47,73,97,9.62
453,Itaqui,BR,2021-03-27 16:21:19,-29.1253,-56.5531,68.61,97,100,4.18
454,Ranong,TH,2021-03-27 16:21:19,9.9658,98.6348,78.76,87,17,4.12
455,Rock Sound,BS,2021-03-27 16:21:20,24.9,-76.2,76.6,73,79,18.25
456,Najran,SA,2021-03-27 16:18:14,17.4924,44.1277,86.0,11,0,9.22
457,Poum,NC,2021-03-27 16:17:45,-20.2333,164.0167,80.22,75,70,10.51
458,Dourbali,TD,2021-03-27 16:21:20,11.8091,15.8632,96.21,9,4,13.69
459,Baikunthpur,IN,2021-03-27 16:21:20,23.25,82.55,75.16,15,0,3.98
460,Raseiniai,LT,2021-03-27 16:21:21,55.3736,23.1217,53.6,43,0,14.97
461,Kenai,US,2021-03-27 16:18:44,60.5544,-151.2583,21.2,68,90,5.75
462,Pietarsaari,FI,2021-03-27 16:16:13,63.65,22.6833,44.6,65,0,11.5
463,Bubaque,GW,2021-03-27 16:18:06,11.2833,-15.8333,77.34,73,19,14.32
464,Masasi,TZ,2021-03-27 16:21:21,-10.7167,38.8,71.55,92,95,5.32
465,Shingu,JP,2021-03-27 16:17:51,33.7333,135.9833,57.25,76,100,5.59
466,Kurilsk,RU,2021-03-27 16:21:22,45.2333,147.8833,25.63,73,66,3.83
467,Alice Springs,AU,2021-03-27 16:21:22,-23.7,133.8833,69.8,78,40,3.44
468,Torres,BR,2021-03-27 16:18:52,-29.3353,-49.7269,75.67,82,98,1.83
469,Gwembe,ZM,2021-03-27 16:21:22,-16.4975,27.6069,67.19,88,100,4.25
470,Grand-Santi,GF,2021-03-27 16:16:53,4.25,-54.3833,87.06,56,81,5.41
471,Ishigaki,JP,2021-03-27 16:21:23,24.3448,124.1572,75.11,83,32,14.63
472,Gat,IL,2021-03-27 16:17:43,31.61,34.7642,61.0,55,8,8.23
473,Ankang,CN,2021-03-27 16:21:23,32.68,109.0172,60.06,58,2,0.96
474,Husavik,IS,2021-03-27 16:17:18,66.0449,-17.3389,19.4,49,0,6.91
475,Starobaltachevo,RU,2021-03-27 16:21:23,56.0013,55.9213,31.28,88,100,13.15
476,La Ronge,CA,2021-03-27 16:18:14,55.1001,-105.2842,17.6,67,82,3.83
477,Along,IN,2021-03-27 16:21:24,28.1667,94.7667,65.43,32,0,2.24
478,Nanortalik,GL,2021-03-27 16:16:32,60.1432,-45.2371,7.88,73,9,18.57
479,Madarounfa,NE,2021-03-27 16:21:24,13.3087,7.156,89.6,9,34,13.8
480,Jiwani,PK,2021-03-27 16:16:29,25.05,61.7417,79.11,76,100,12.3
481,Tabat,ID,2021-03-27 16:21:25,-2.635,115.2274,74.21,97,99,0.81
482,Nelson Bay,AU,2021-03-27 16:19:41,-32.7167,152.15,63.0,88,20,5.75
483,Toora-Khem,RU,2021-03-27 16:21:15,52.4675,96.11,16.86,95,20,2.51
484,Camabatela,AO,2021-03-27 16:21:25,-8.1881,15.375,70.07,86,100,2.8
485,Loiza,PR,2021-03-27 16:21:26,18.4313,-65.8802,84.2,61,40,18.41
486,Buala,SB,2021-03-27 16:21:26,-8.145,159.5921,79.97,83,36,7.83
487,Fairbanks,US,2021-03-27 16:15:32,64.8378,-147.7164,15.8,85,90,2.68
488,Devils Lake,US,2021-03-27 16:18:55,48.1128,-98.8651,34.0,51,1,6.91
489,Qianan,CN,2021-03-27 16:21:26,44.9932,124.0581,50.47,53,2,14.14
490,Taunggyi,MM,2021-03-27 16:21:27,20.7833,97.0333,66.06,34,4,3.65
491,Honolulu,US,2021-03-27 16:18:22,21.3069,-157.8583,73.4,68,75,6.91
492,Moree,AU,2021-03-27 16:21:27,-29.4667,149.85,60.8,82,0,5.75
493,Berja,ES,2021-03-27 16:21:27,36.8469,-2.9497,71.6,43,0,21.85
494,Urcos,PE,2021-03-27 16:21:28,-13.6861,-71.6228,64.4,39,40,5.75
495,Itambe,BR,2021-03-27 16:21:28,-15.245,-40.6244,93.06,24,8,5.91
496,Sterling,US,2021-03-27 16:16:44,39.0062,-77.4286,69.01,45,1,10.36
497,Kismayo,SO,2021-03-27 16:19:01,-0.3582,42.5454,80.89,73,22,14.56
498,Toamasina,MG,2021-03-27 16:21:28,-18.1667,49.3833,75.2,94,40,5.88
499,Saint-Pierre,RE,2021-03-27 16:16:23,-21.3393,55.4781,78.8,89,75,5.75
500,Balykshi,KZ,2021-03-27 16:21:29,47.0667,51.8667,37.4,100,75,13.42
501,Yerbogachen,RU,2021-03-27 16:19:19,61.2767,108.0108,14.79,95,98,5.06
502,Fenoarivo,MG,2021-03-27 16:21:29,-18.933,47.4354,71.6,73,40,5.75
503,Marsala,IT,2021-03-27 16:21:29,37.7966,12.4352,62.6,72,20,17.27
504,Poltavka,RU,2021-03-27 16:21:30,54.3663,71.7632,14.79,97,91,3.44
505,Jalu,LY,2021-03-27 16:17:50,29.0331,21.5482,65.46,24,0,10.83
506,Shangzhi,CN,2021-03-27 16:21:30,45.2167,127.9667,43.3,77,40,1.66
507,Bismil,TR,2021-03-27 16:21:30,37.8486,40.6658,44.6,75,20,2.3
508,San Cristobal,VE,2021-03-27 16:16:33,7.7669,-72.225,73.4,100,75,3.44
509,Pyaozerskiy,RU,2021-03-27 16:21:31,65.8333,31.1667,37.6,86,99,11.92
510,Sehithwa,BW,2021-03-27 16:21:31,-20.4667,22.7167,81.37,48,32,5.91
511,Jacmel,HT,2021-03-27 16:21:31,18.2342,-72.5347,89.6,40,20,16.11
512,Gilgit,PK,2021-03-27 16:21:31,35.9221,74.3087,55.18,53,96,2.95
513,Kupang,ID,2021-03-27 16:21:32,-10.1667,123.5833,79.54,85,100,7.94
514,Cocobeach,GA,2021-03-27 16:21:32,1.0002,9.5823,84.2,74,20,9.22
515,Portland,US,2021-03-27 16:15:33,45.5234,-122.6762,46.99,71,20,1.79
516,Lakatoro,VU,2021-03-27 16:21:33,-16.0999,167.4164,79.27,84,74,6.24
517,Fare,PF,2021-03-27 16:21:33,-16.7,-151.0167,81.97,74,60,23.35
518,Natal,BR,2021-03-27 16:21:33,-5.795,-35.2094,82.4,83,75,8.05
519,Salalah,OM,2021-03-27 16:13:55,17.0151,54.0924,82.4,65,0,3.44
520,Mae Ramat,TH,2021-03-27 16:21:33,16.984,98.5166,82.0,39,100,1.72
521,Marabba,SD,2021-03-27 16:21:34,12.35,32.1833,95.04,12,2,13.31
522,Kazachinskoye,RU,2021-03-27 16:21:34,57.6953,93.2761,28.87,94,100,5.61
523,Harer,ET,2021-03-27 16:21:34,9.3094,42.1258,68.29,18,19,11.97
524,Polyarnyy,RU,2021-03-27 16:21:34,69.1989,33.4478,41.0,70,0,8.95
525,Jabinyanah,TN,2021-03-27 16:18:41,35.035,10.9081,71.6,35,0,13.8
526,Sosnovo,RU,2021-03-27 16:21:35,60.5514,30.2144,43.0,92,74,5.93
527,Bandarbeyla,SO,2021-03-27 16:16:08,9.4942,50.8122,80.04,75,21,12.03
528,Bilibino,RU,2021-03-27 16:16:37,68.0546,166.4372,-22.65,99,62,4.0
529,Namatanai,PG,2021-03-27 16:18:08,-3.6667,152.4333,79.05,80,100,9.53
530,Stepnoye,RU,2021-03-27 16:21:35,51.4,46.8667,33.26,99,100,6.62
531,Vila Franca Do Campo,PT,2021-03-27 16:16:53,37.7167,-25.4333,60.8,67,20,9.22
532,Hobyo,SO,2021-03-27 16:18:18,5.3505,48.5268,81.23,76,22,15.21
533,Watsa,CD,2021-03-27 16:21:35,3.0372,29.5355,63.45,94,100,10.58
534,Njombe,TZ,2021-03-27 16:21:36,-9.3333,34.7667,57.38,96,99,2.33
535,Virginia Beach,US,2021-03-27 16:15:28,36.8529,-75.978,66.99,45,20,10.36
536,Dali,CN,2021-03-27 16:21:36,25.7,100.1833,53.38,32,0,5.61
537,Bitung,ID,2021-03-27 16:21:36,1.4451,125.1824,77.0,94,20,2.3
538,Corning,US,2021-03-27 16:21:37,42.1428,-77.0547,53.6,62,75,8.05
539,Tabou,CI,2021-03-27 16:21:37,4.423,-7.3528,82.9,71,26,8.9
540,Juneau,US,2021-03-27 16:17:50,58.3019,-134.4197,33.8,86,90,14.97
541,Lipin Bor,RU,2021-03-27 16:21:37,60.2622,37.9763,32.47,94,100,1.83
542,Olinda,BR,2021-03-27 16:21:38,-8.0089,-34.8553,82.4,74,75,10.36
543,Lasa,IT,2021-03-27 16:17:28,46.6166,10.7002,64.4,66,20,3.44
544,Keuruu,FI,2021-03-27 16:21:38,62.2667,24.7,46.0,65,0,6.91
545,Sibolga,ID,2021-03-27 16:17:01,1.7427,98.7792,76.51,90,100,4.81
546,Treinta Y Tres,UY,2021-03-27 16:17:27,-33.2333,-54.3833,76.64,71,69,4.99
547,Pierre,US,2021-03-27 16:15:04,44.3683,-100.351,43.0,75,90,24.16
548,Angoche,MZ,2021-03-27 16:21:38,-16.2325,39.9086,80.2,79,67,8.21
549,Kulhudhuffushi,MV,2021-03-27 16:18:58,6.6221,73.07,83.08,77,100,10.25
550,Madras,IN,2021-03-27 16:18:22,13.0878,80.2785,82.4,74,40,4.61
551,Fallon,US,2021-03-27 16:21:39,39.4735,-118.7774,42.8,45,20,4.61
552,Bathsheba,BB,2021-03-27 16:16:56,13.2167,-59.5167,82.4,57,20,23.02
553,Qixia,CN,2021-03-27 16:21:39,37.2975,120.8256,46.99,89,60,3.22
554,Dudinka,RU,2021-03-27 16:21:40,69.4058,86.1778,9.48,91,96,7.85
555,Erdenet,MN,2021-03-27 16:21:40,49.0333,104.0833,21.97,75,99,0.87
